-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\279da3b21c9913cad6ab814f0df269ae\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\d367ae68c6b2a6651bad0933cd3a333b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\408c02239767470f2dc099da6b33e96c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3c2fe219156a19c43e8db7f57c7694af\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2411e60aa7d5bd870ca38696b6eabd13\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\54abb1fe2ed9e332962b11b127621a00\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3f5d794afba2602af673d82aa2831141\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\67faa2f976972de524b5f8f60b591d3d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\d9b84fb040f9db3634b6c5156a14e9d2\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Jason\.gradle\caches\8.13\transforms\33b3d0d7cab4824df74b53a72c5dd342\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f3d45ccb7e6703b568b424a8346bb5c1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5fc2da74e3c734fcd7ce1130dffebd1f\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f126ec6a3fceeef7d7e66b3cf355ee2b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\b8ac5b46d548fb5c15bd6a37174f9aa8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\6fe13d94838b2ae4d17849692521ffb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\df0feb5e572af59209c9e314a1d77df7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\882c8e517f5a295a78208f1ba9e6b0de\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\41d0d8ab86fb52f298a5a1f6ba282e38\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f5d4f0f409ec0b5b79472ef6ec083a7b\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\561809af7bed68e3433522a1b3c97dc3\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\58a215519d3eda703cce40f77996295b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\91a55e99c586fc727aa1e202051978f1\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\6e70824e3473efb2519edbbd5318e555\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\179d4e1e8ef026226953e64497d40d05\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\f636f65c3efc0b73c40da2fb8e39badc\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\6ad71b73388e5fec160c06c7b99ca3d8\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\00fbdd9cd792dd201dcc5cb842a21bd4\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\9584dcfd68c9e9c8eb7f80d4179685aa\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\99f146ef07395aa14710418ef16dc443\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\564625afdf325a024bd433148f8dae63\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\31c072460388932e052aa2bb29f216de\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\863f8ead2cb866c23e42b2c2da7405b9\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\52aefbe84f868261578f839002c39f65\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\8c98424c928b0ca211653ce8e9e9ebcb\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\f31b0d3ee91f50220d4665f73da4e228\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\55e810602531a9eae846d12cc6733488\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\259e8940080247e8aab5ee6b588522c7\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\a3f21c93f4beb9e32d65a8c958e37452\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b0bce38170351f44a320de7b851ef2bf\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0c076da11cf4a4025a22e583d72deea3\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b3a8dac5f0f3ecd8c6d10de88560b947\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b6a08e601d5e7170b6ed1983dbfe5ef3\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0bb1da2376c543953a211572484b0197\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\882a93dfcb05bf6de3ac59e75544adfc\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\513cbb0ce827cd96c1a88c9b724b1e59\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2969c3382f0c896dce76a1fd273b5cfc\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5ec09d98f28bb6955370cec6232bbfe0\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5143a6110b2d03eb3662441057fb9ccd\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\6b565a63b78952acda5423fda758e0f7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\9217b3c647b03daebb1fa11019258c20\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\6fcc2886e6f1909ad4934aaf2d164f4d\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\98fcc40ee825f1b8ce000730ca500c2c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\394d9cb4b7661a0ad023f62f0ef22680\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\7af5d5df38fcd6012e183a1ab499f481\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e34f834fb38ccaa06baa3d00d4a5b6fc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1f5aede45d8246b7df63ce881df22260\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\541d651d68a713c122234c217feb106c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0ded2c9fdbe33e676a7301aa02d04ff8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\43d22421c95d66b6e0be8a114c978246\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\da5c524ec37efd4b8fd6c58d9c553782\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\9dab2a9965d4adbbd0664bf6b7f36121\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jason\.gradle\caches\8.13\transforms\2be028d650c8052613d62fa4589efedc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\1fab703cc606518ae38157741196e161\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\f6c72a6280de7e2379309f953ff96dbf\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\5883ffd898f5b364678f1918faa3b0ec\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\d27151797c376ba17e87aa16b44031c0\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\bafcec1fce2fa555049504743ab0e336\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3e6285c9ff07424c078b105a65669ffc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2379aed5b6000872cca98efae29fd46c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0139490f8ba5673d011e9c755a62cd1c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ce9d6127dbc08f88a31736a923e070a4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c4953b0454c597046a266cf459ee5d5c\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Jason\.gradle\caches\8.13\transforms\c0c057ad31c3eeb273395d8a8b76edf8\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\10972b1569ca974a9a1eb478d356b67d\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e7029e754934590c2d2a10f52b3f2bd0\transformed\activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\9c060347dd0a98d1ebaba4e8dda6505f\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f192639eb399deaa5ab571aadf337b20\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\4621eefa8cad71e516b80ae40618ed18\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\9fc7122aa41343eb9b414f96ebf3f4d3\transformed\ui-viewbinding-1.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\Jason\.gradle\caches\8.13\transforms\57b36c068dbaa84324d72804166cd951\transformed\viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Jason\.gradle\caches\8.13\transforms\f3cc087c2049a76e5deed01d66deb287\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\fb3c723e1e8841205f4fd0b241639074\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\37987b540529b3ae82ac415dd8add32c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e9de33bb0aabddacc2555271ae11592d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\eebbb0bb089b7bb53cc1928ab11d9156\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
