-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\767022b4e3cf2a3a30f50013aba7848b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\a9693ace7a8e7b3d14cbe1ee998e86fa\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\96330bf9c37a95c4eaabcab5801d0e4c\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\f411b388bb60dc752c0218d6465c0140\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\5f184cc83b6406e71df51ea9de7c9be8\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3ab329e3c1cfba2ca834ba11bd9d9970\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\939e074f32daf16bf831d3b3eff85e4c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f778fc48047f11ba317754d4642bae6b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e05a322eacc49dc8277094a29e2a6d82\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\abca42c05525169266d02b3f8feeebe9\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\4414f3c2af5c974a12b4e5b0fa81d65f\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\dae657f5ad2505e3ab8a3fc6e5f18645\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\8e957b422897035ff3572bc8608e82fb\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\f09f460ca1769612ed216a054e20d626\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\78bb1fbb7ead2c76ce7c015f0f6eff6a\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\2402c5f691f7738fb0f201ae5301b34e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\4f64c79f0d742f6179ab7c18e5d695aa\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\b0e50f9abb36221613280a41b3e2c701\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\bc58339d28ce7b3a5dfb12e46b5a9380\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\21095bc9a51b297cdfcd19562ccfb7cb\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\18f2ed2946473a74a0a6a2743395ddaa\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\650fbac72d6d0b287498bbd844411a21\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\a14a1ce66484fc8755b01609f7d6299b\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\d3b80a1da474b3f840c3f517bc4ad040\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\364868f079d17b8f0876b3f9893f8e9e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\03513879858660560549daa5aa2432a3\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\4615bf955bf1ce90e27af0b11f017366\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\6f972b90d99b9bbf990c2b0ac5d6bc29\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\3394f7b5c8093956e7c5b9b0f5eb4718\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\70974fdddc702fc5fc2ead9e1b155210\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\7f4d4dd553cbb5a33e9661808988966c\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\ec1e36cf78ca80deb2935f6198ffa1aa\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\63d39aff20cc9aa1c86c8f3f2d02f903\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\492ce2029aa531c02767cf3b442843a1\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\a6b442caa41ae5c97491f512d96dde96\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\3f4366d780efca3dbae51c3273ee2d3e\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\b6f90c7f5a3b118ced681b1c51ce28fb\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\9ca4672bc0c2b2653fdbdaa6697ee8ea\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\8302eb0ea702669b8d22caf7573d22a8\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\0fd1cb033d469755ea962cd4c84c5688\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\d8eb4dca0d29a67f6656121e1f83e41f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\645504a2d3ba6a2f3d98373e818a8853\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\cfa4868daba338f3e74c2bc8c1bcc5fb\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\be4022df3e863efbd033676c87df8276\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\navde\.gradle\caches\8.13\transforms\7d09a5391b61e28a8d7cabaddc9251d4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\navde\.gradle\caches\8.13\transforms\173f15e4613cb74b01b2cbade9cfd60f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\e6382612f5644a77c8c97b00e42c4437\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\177a5c2b1e616585249788613d2c2430\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\a5a9b76534b30a5d7c9b2d63ebc20a8a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\b2a1ad2ebee96c42656c8fa02622500a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\dde2aaa04a9298273b0c319f5d96d33f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\26dd86de2cfa6cb521827541192a7c4b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8ca4d9fec7a7fc94d1b1ea086b780c42\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\ed5097a60262978cee4e41361ef8141b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8d69b132bc5b65c2cf007af7371dade5\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\5123a297a3f6926151373cec5d784716\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\navde\.gradle\caches\8.13\transforms\c378acddebf9dfe82f42f54f3c38b9ce\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\7cdc40473816240fe03528fa40d2d85d\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bbb3a996998b9f3e271f379f8eacdb78\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\906404b603fd03704aa2ea6c7921306d\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\ce6d8d735830442181775a97c2bef26c\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\725a4effe1b56a799e5aaba397045a19\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\a0410c923c16862fa6d39496f185be5a\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\6627d3cc620a166f1150ce73c980c0bd\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\5e4f481148728aff8185ca32dccc9e6b\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\50489175b5dc02b028ce7e510754ada8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\7ef749b305770fd0197a0c1f0c46bd9b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\806c654b50f4f86b6332d2785891155d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\fa79e9498a1a476886a7aea472b79758\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2390fb47ff5a7d5c58ac973cd97906d7\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\961286bdd57dd7ecd7b571a0cf7f17af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\navde\.gradle\caches\8.13\transforms\c8f561961ec565c9690a52442db92c0a\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\6d2f15672141713cc996609bdd9985af\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\a71cdbd3cffe22a05deda50426425d94\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\9bf17a6ee4d6620b08dcfc14d9b93106\transformed\activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\39742dfcfe5f1da9625af351784c7a34\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\481fbbc9b2daba597d121175a48e759d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\73ab24d1a1af2470acbd3e20d8f4e801\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\b730622587b16b0956614e4911a94e71\transformed\ui-viewbinding-1.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\navde\.gradle\caches\8.13\transforms\da6736a1392acd781c7779c1fdc9b3aa\transformed\viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\navde\.gradle\caches\8.13\transforms\f0af7c5e21c8cf06826f7e9daa6bdb1d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\14d3cc77fe0011212a96914d6e74bd95\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\d76a43cfbafe7f9057649939a8d3cd2e\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0d867623219c045dd0b6c05591ee40e1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\c9b63f18dc207f36fa100212b8d54bd8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\5041f25e3d358739a67a1e1a10b98acf\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bd7cf14022d24234f4b213bb6bd5e677\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
